C:/Users/Giuseppe/Documents/ontos/Geoskills2.owl

Classes
-------
1:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Absolute_frequency
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Locus) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Locus)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Locus)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Hauptschule_10te) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Ruler) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Percentage) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Percentage)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Percentage)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Tool) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Berufsfachschule) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Wording_of_a_function) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Exponential_function) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Exponential_function)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Exponential_function)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Segment) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#inEducationalRegion.http://www.inter2geo.eu/2008/ontology/ontology.owl#Know_in_geometry ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Point) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Ruler) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Ruler)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Ruler)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Probability_distribution) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Double_entry_table) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.w3.org/1999/02/22-rdf-syntax-ns#type.http://www.inter2geo.eu/2008/ontology/ontology.owl#Locus ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Apply) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Apply)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Apply)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Symmetry_plane) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Reflection_in_a_point) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Compound_magnitude) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Know_theorems_properties) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Know_theorems_properties)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Know_theorems_properties)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#similarTo.http://www.inter2geo.eu/2008/ontology/ontology.owl#Platonic_solid ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Recognise) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Enlargement) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasLevel.http://www.inter2geo.eu/2008/ontology/ontology.owl#Ellipse ( Cluster: 195,  l: 195,   r: 0)

Best Concept:ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasLevel.http://www.inter2geo.eu/2008/ontology/ontology.owl#Ellipse
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasLevel.http://www.inter2geo.eu/2008/ontology/ontology.owl#Ellipse    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Equivalent) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Data_collect) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Line_chart) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Collinear_vectors) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Collinear_vectors)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Collinear_vectors)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Common_frequency) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Statistics) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Regular_pentagon) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Increasing_and_decreasing) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Increasing_and_decreasing)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Increasing_and_decreasing)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Cumulative_frequency) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.w3.org/1999/02/22-rdf-syntax-ns#type.http://www.inter2geo.eu/2008/ontology/ontology.owl#Meridian ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Explore) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Reflection_in_a_plane) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Reflection_in_a_plane)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Reflection_in_a_plane)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Linear_problems) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#IterationApproximationProcess) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#similarTo.http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Berufsfachschule ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Simplecalculation) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Simplecalculation)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Simplecalculation)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Right_angle) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Curve) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Graduate) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Know_theorems_properties) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Know_theorems_properties)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Know_theorems_properties)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Mass) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#belongsToEducationalPathway.http://www.inter2geo.eu/2008/ontology/ontology.owl#Proof_by_contradiction ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Classify) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Circular_chart) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Circular_chart)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Circular_chart)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Control) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#AlgebraicCompetency) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Lower_bound) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Double_entry_table) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Double_entry_table)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Double_entry_table)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Circumcircle) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Transformation) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Graph_of_a_function) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Unknown) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Unknown)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Unknown)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Real_world_representation) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Rhombus) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#refersToCompetency.(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Diagonal) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Plane) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Plane)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Plane)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Triangle) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Representation_in_cavalier_perspective) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#sameEducationalLevel.http://www.inter2geo.eu/2008/ontology/ontology.owl#Tree_diagram ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Name) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Name)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Name)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Mass) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Inverse_proportionality_relation) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Represent_in_coordinate_systems) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Polynomial_graph) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Polynomial_graph)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Polynomial_graph)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Polynomial_graph) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Tangent) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Construct_quadrilateral) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Ampliation) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Ampliation)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Ampliation)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Reduction) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#GeometricCompetency) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasTopic.http://www.inter2geo.eu/2008/ontology/ontology.owl#Enlargement ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Plane_Configuration_properties) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Plane_Configuration_properties)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Plane_Configuration_properties)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Angle_fig) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Rectangle) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Line_in_coordinate_system) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Remainder) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Remainder)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Remainder)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Subset) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasObject.http://www.inter2geo.eu/2008/ontology/ontology.owl#Inductive_method ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Error_in_a_plot) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Periodic_plane_tesselation) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Periodic_plane_tesselation)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Periodic_plane_tesselation)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Latitude) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#RevolutionSolid) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Construct_net_of_solid) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_6te) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_6te)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_6te)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Continuity_and_discontinuity) ( Cluster: 195,  l: 195,   r: 0)
